category	term	number_of_genes	number_of_genes_in_background	ncbiTaxonId	inputGenes	preferredNames	p_value	fdr	description
KEGG	hsa05202	5	171	9606	9606.ENSP00000287820,9606.ENSP00000306512,9606.ENSP00000368880,9606.ENSP00000384273,9606.ENSP00000385675	PPARG,CXCL8,FOXO1,RELA,IL6	0.0018	0.0075	Transcriptional misregulation in cancer
KEGG	hsa05145	4	103	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000398698,9606.ENSP00000431885	AKT2,RELA,TNF,TYK2	0.002	0.0079	Toxoplasmosis
KEGG	hsa05020	6	263	9606	9606.ENSP00000239938,9606.ENSP00000381736,9606.ENSP00000385675,9606.ENSP00000392709,9606.ENSP00000398698,9606.ENSP00000428056	EGR1,ATP5F1A,IL6,NDUFS1,TNF,PIK3R1	0.0022	0.0087	Prion disease
KEGG	hsa04062	5	186	9606	9606.ENSP00000225831,9606.ENSP00000306512,9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000428056	CCL2,CXCL8,AKT2,RELA,PIK3R1	0.0026	0.0102	Chemokine signaling pathway
KEGG	hsa05130	5	187	9606	9606.ENSP00000306512,9606.ENSP00000337383,9606.ENSP00000384273,9606.ENSP00000385675,9606.ENSP00000398698	CXCL8,NLRP3,RELA,IL6,TNF	0.0027	0.0103	Pathogenic Escherichia coli infection
KEGG	hsa04071	4	116	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000398698,9606.ENSP00000428056	AKT2,RELA,TNF,PIK3R1	0.003	0.0114	Sphingolipid signaling pathway
KEGG	hsa04060	6	282	9606	9606.ENSP00000225831,9606.ENSP00000306512,9606.ENSP00000330393,9606.ENSP00000369293,9606.ENSP00000385675,9606.ENSP00000398698	CCL2,CXCL8,LEPR,IL2RA,IL6,TNF	0.0031	0.0117	Cytokine-cytokine receptor interaction
KEGG	hsa05213	3	58	9606	9606.ENSP00000375892,9606.ENSP00000428056,9606.ENSP00000486891	AKT2,PIK3R1,TCF7L2	0.0034	0.0128	Endometrial cancer
KEGG	hsa05016	6	295	9606	9606.ENSP00000264867,9606.ENSP00000287820,9606.ENSP00000381736,9606.ENSP00000392709,9606.ENSP00000420588,9606.ENSP00000446252	PPARGC1A,PPARG,ATP5F1A,NDUFS1,TFAM,SOD2	0.0038	0.0142	Huntington disease
KEGG	hsa04929	3	63	9606	9606.ENSP00000345708,9606.ENSP00000375892,9606.ENSP00000428056	KCNJ11,AKT2,PIK3R1	0.0043	0.0157	GnRH secretion
KEGG	hsa04210	4	131	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000398698,9606.ENSP00000428056	AKT2,RELA,TNF,PIK3R1	0.0046	0.0165	Apoptosis
KEGG	hsa04664	3	65	9606	9606.ENSP00000375892,9606.ENSP00000398698,9606.ENSP00000428056	AKT2,TNF,PIK3R1	0.0047	0.0167	Fc epsilon RI signaling pathway
KEGG	hsa04014	5	225	9606	9606.ENSP00000303830,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000384273,9606.ENSP00000428056	INSR,AKT2,INS,RELA,PIK3R1	0.0057	0.0203	Ras signaling pathway
KEGG	hsa05212	3	71	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000428056	AKT2,RELA,PIK3R1	0.0059	0.0207	Pancreatic cancer
KEGG	hsa01230	3	73	9606	9606.ENSP00000269848,9606.ENSP00000497767,9606.ENSP00000498994	PFKL,ALDOB,PC	0.0064	0.0221	Biosynthesis of amino acids
KEGG	hsa05220	3	75	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000428056	AKT2,RELA,PIK3R1	0.0068	0.0235	Chronic myeloid leukemia
KEGG	hsa01521	3	77	9606	9606.ENSP00000375892,9606.ENSP00000385675,9606.ENSP00000428056	AKT2,IL6,PIK3R1	0.0073	0.0249	EGFR tyrosine kinase inhibitor resistance
KEGG	hsa04662	3	78	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000428056	AKT2,RELA,PIK3R1	0.0076	0.0255	B cell receptor signaling pathway
KEGG	hsa05210	3	82	9606	9606.ENSP00000375892,9606.ENSP00000428056,9606.ENSP00000486891	AKT2,PIK3R1,TCF7L2	0.0087	0.0288	Colorectal cancer
KEGG	hsa05225	4	161	9606	9606.ENSP00000375892,9606.ENSP00000380252,9606.ENSP00000428056,9606.ENSP00000486891	AKT2,NFE2L2,PIK3R1,TCF7L2	0.0092	0.0302	Hepatocellular carcinoma
KEGG	hsa05152	4	165	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000385675,9606.ENSP00000398698	AKT2,RELA,IL6,TNF	0.0099	0.0324	Tuberculosis
KEGG	hsa05235	3	87	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000428056	AKT2,RELA,PIK3R1	0.0101	0.0327	PD-L1 expression and PD-1 checkpoint pathway in cancer
KEGG	hsa04640	3	90	9606	9606.ENSP00000369293,9606.ENSP00000385675,9606.ENSP00000398698	IL2RA,IL6,TNF	0.0111	0.0354	Hematopoietic cell lineage
KEGG	hsa05222	3	92	9606	9606.ENSP00000375892,9606.ENSP00000384273,9606.ENSP00000428056	AKT2,RELA,PIK3R1	0.0117	0.0372	Small cell lung cancer
KEGG	hsa04914	3	95	9606	9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000428056	AKT2,INS,PIK3R1	0.0127	0.04	Progesterone-mediated oocyte maturation
KEGG	hsa04010	5	286	9606	9606.ENSP00000303830,9606.ENSP00000375892,9606.ENSP00000380432,9606.ENSP00000384273,9606.ENSP00000398698	INSR,AKT2,INS,RELA,TNF	0.0149	0.0462	MAPK signaling pathway
KEGG	hsa00620	2	36	9606	9606.ENSP00000445175,9606.ENSP00000498994	LDHA,PC	0.0152	0.0468	Pyruvate metabolism
KEGG	hsa05143	2	36	9606	9606.ENSP00000385675,9606.ENSP00000398698	IL6,TNF	0.0152	0.0468	African trypanosomiasis
KEGG	hsa05332	2	36	9606	9606.ENSP00000385675,9606.ENSP00000398698	IL6,TNF	0.0152	0.0468	Graft-versus-host disease
KEGG	hsa05216	2	37	9606	9606.ENSP00000287820,9606.ENSP00000486891	PPARG,TCF7L2	0.016	0.0479	Thyroid cancer
